Year,Key,Squad,MP,Weighted Poss,Weighted Gls,Weighted Sh,Weighted SoT,Weighted SoT%,Weighted PKatt,Weighted CrdY,Weighted CrdR,Weighted Fld,Weighted Int,Weighted O. CrdY,Poss,Gls,Sh,SoT,SoT%,PKatt,CrdY,CrdR,Fld,Int,O. CrdY,Confederation_AFC,Confederation_CAF,Confederation_CONCACAF,Confederation_CONMEBOL,Confederation_UEFA,World_Cup?
2018,2018-World Cup-Switzerland,Switzerland,4,235.2,5,55.2,13,94.4,0,7,0,58,37,9,58.8,1.25,13.8,3.25,23.6,0,1.75,0,14.5,9.25,2.25,0,0,0,0,1,WC Team
2022,2022-UEFA WCQ-Switzerland,Switzerland,8,508.8,15.04,124.8,49.04,313.6,1.04,13.04,0,65.04,78,14,63.6,1.88,15.6,6.13,39.2,0.13,1.63,0,8.13,9.75,1.75,0,0,0,0,1,WC Team
2021,2021-UEFA Euro Qualifiers-Switzerland,Switzerland,8,507.2,15.04,170.4,55.04,259.2,1.04,11.04,0,83.2,58,19.04,63.4,1.88,21.3,6.88,32.4,0.13,1.38,0,10.4,7.25,2.38,0,0,0,0,1,WC Team
2021,2021-UEFA Euros-Turkey,Turkey,3,150,0.99,41.1,11.01,80.4,0,6.99,0,30.9,57,3,50,0.33,13.7,3.67,26.8,0,2.33,0,10.3,19,1,0,0,0,0,1,#N/A
2016,2016-UEFA Euros-Turkey,Turkey,3,135.9,2.01,26.01,3.99,46.2,0,6.99,0,45,41.1,5.01,45.3,0.67,8.67,1.33,15.4,0,2.33,0,15,13.7,1.67,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Turkey,Turkey,11,621.5,28.05,178.2,70.95,438.9,4.95,29.04,0.99,121,101.97,25.96,56.5,2.55,16.2,6.45,39.9,0.45,2.64,0.09,11,9.27,2.36,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Turkey,Turkey,10,607,12,112,39,348,1,19,0,117,65,27,60.7,1.2,11.2,3.9,34.8,0.1,1.9,0,11.7,6.5,2.7,0,0,0,0,1,#N/A
2021,2021-UEFA Euros-Ukraine,Ukraine,5,245,5.65,47.15,18.85,200,0.95,3.75,0,43.4,77.5,3.75,49,1.13,9.43,3.77,40,0.19,0.75,0,8.68,15.5,0.75,0,0,0,0,1,#N/A
2016,2016-UEFA Euros-Ukraine,Ukraine,3,167.1,0,41.1,11.01,80.4,0,5.01,0,35.1,45.9,3.99,55.7,0,13.7,3.67,26.8,0,1.67,0,11.7,15.3,1.33,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Ukraine,Ukraine,10,537,14,138,46,333,0,16,1,98,84,21,53.7,1.4,13.8,4.6,33.3,0,1.6,0.1,9.8,8.4,2.1,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Ukraine,Ukraine,8,443.2,15.04,88.8,37.04,332.8,0,12,1.04,76,47.04,16,55.4,1.88,11.1,4.63,41.6,0,1.5,0.13,9.5,5.88,2,0,0,0,0,1,#N/A
2021,2021-UEFA Euros-Wales,Wales,4,151.2,3,38,11,115.6,1,9,2,53.2,45.2,5,37.8,0.75,9.5,2.75,28.9,0.25,2.25,0.5,13.3,11.3,1.25,0,0,0,0,1,WC Team
2016,2016-UEFA Euros-Wales,Wales,6,280.8,9,69,33,286.8,0,3,0,70.2,94.2,12,46.8,1.5,11.5,5.5,47.8,0,0.5,0,11.7,15.7,2,0,0,0,0,1,WC Team
2022,2022-UEFA WCQ-Wales,Wales,10,481,16,119,44,370,3,19,1,126,109,21,48.1,1.6,11.9,4.4,37,0.3,1.9,0.1,12.6,10.9,2.1,0,0,0,0,1,WC Team
2021,2021-UEFA Euro Qualifiers-Wales,Wales,8,348.8,9.04,104,40,308,0,21.04,0,112.8,77.04,31.04,43.6,1.13,13,5,38.5,0,2.63,0,14.1,9.63,3.88,0,0,0,0,1,WC Team
2016,2016-UEFA Euros-Albania,Albania,3,120.9,0.99,30.9,9,87,0,9,0.99,44.1,36,6,40.3,0.33,10.3,3,29,0,3,0.33,14.7,12,2,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Albania,Albania,10,538,12,131,39,298,1,29,0,135,101,19,53.8,1.2,13.1,3.9,29.8,0.1,2.9,0,13.5,10.1,1.9,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Albania,Albania,10,563,13,93,28,301,1,20,0,132,80,23,56.3,1.3,9.3,2.8,30.1,0.1,2,0,13.2,8,2.3,0,0,0,0,1,#N/A
2016,2016-UEFA Euros-Iceland,Iceland,5,159,8,42,19,226,1,10,0,49,69,6,31.8,1.6,8.4,3.8,45.2,0.2,2,0,9.8,13.8,1.2,0,0,0,0,1,#N/A
2018,2018-World Cup-Iceland,Iceland,3,99,2.01,33.9,9.99,88.2,2.01,3,0,30,44.1,3,33,0.67,11.3,3.33,29.4,0.67,1,0,10,14.7,1,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Iceland,Iceland,10,481,12,118,35,297,3,20,1,97,89,20,48.1,1.2,11.8,3.5,29.7,0.3,2,0.1,9.7,8.9,2,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Iceland,Iceland,12,531.6,14.04,134.4,48.96,439.2,2.04,15.96,0,124.8,127.2,30.96,44.3,1.17,11.2,4.08,36.6,0.17,1.33,0,10.4,10.6,2.58,0,0,0,0,1,#N/A
2016,2016-UEFA Euros-Northern Ireland,Northern Ireland,4,131.2,2,21,11,209.6,0,2,0,38,55.2,6,32.8,0.5,5.25,2.75,52.4,0,0.5,0,9.5,13.8,1.5,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Northern Ireland,Northern Ireland,8,356.8,5.04,71.04,26,292.8,2,18,1.04,99.2,67.04,14,44.6,0.63,8.88,3.25,36.6,0.25,2.25,0.13,12.4,8.38,1.75,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Northern Ireland,Northern Ireland,10,406,5.6,72,18.7,260,0.9,13.1,0,91.6,81.3,12.1,40.6,0.56,7.2,1.87,26,0.09,1.31,0,9.16,8.13,1.21,0,0,0,0,1,#N/A
2016,2016-UEFA Euros-Rep. of Ireland,Rep. of Ireland,4,167.2,3,37,10,108,1,5,0,49.2,48,8,41.8,0.75,9.25,2.5,27,0.25,1.25,0,12.3,12,2,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Rep. of Ireland,Rep. of Ireland,8,378.4,10,98.4,31.04,252.8,0,19.04,0,95.2,87.2,16,47.3,1.25,12.3,3.88,31.6,0,2.38,0,11.9,10.9,2,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Rep. of Ireland,Rep. of Ireland,9,451.8,4.86,95.4,27.09,254.7,0,16.47,0.99,75.51,79.38,13.59,50.2,0.54,10.6,3.01,28.3,0,1.83,0.11,8.39,8.82,1.51,0,0,0,0,1,#N/A
2016,2016-UEFA Euros-Romania,Romania,3,132.9,2.01,39.9,8.01,60,2.01,9.99,0,30.9,45.9,6,44.3,0.67,13.3,2.67,20,0.67,3.33,0,10.3,15.3,2,0,0,0,0,1,#N/A
2022,2022-UEFA WCQ-Romania,Romania,10,523,13,179,65,363,1,19,1,102,117,24,52.3,1.3,17.9,6.5,36.3,0.1,1.9,0.1,10.2,11.7,2.4,0,0,0,0,1,#N/A
2021,2021-UEFA Euro Qualifiers-Romania,Romania,11,547.8,12.98,136.4,45.98,371.8,1.98,14.96,0.99,94.05,115.5,18.04,49.8,1.18,12.4,4.18,33.8,0.18,1.36,0.09,8.55,10.5,1.64,0,0,0,0,1,#N/A
2018,2018-World Cup-Argentina,Argentina,4,261.2,6,57.2,16,112.4,1,6,0,81.2,34,9,65.3,1.5,14.3,4,28.1,0.25,1.5,0,20.3,8.5,2.25,0,0,0,1,0,WC Team
2021,2021-Copa America-Argentina,Argentina,7,343,11.48,88.9,36.47,286.3,0.98,17.29,0,140.7,88.9,20.16,49,1.64,12.7,5.21,40.9,0.14,2.47,0,20.1,12.7,2.88,0,0,0,1,0,WC Team
2019,2019-Copa America-Argentina,Argentina,6,292.2,7.02,85.2,31.02,219,1.02,1.98,0,93,61.8,19.02,48.7,1.17,14.2,5.17,36.5,0.17,0.33,0,15.5,10.3,3.17,0,0,0,1,0,WC Team
2016,2016-Copa America-Argentina,Argentina,6,376.8,17.16,79.2,33.36,253.2,0,0.96,0,93.6,67.8,21.9,62.8,2.86,13.2,5.56,42.2,0,0.16,0,15.6,11.3,3.65,0,0,0,1,0,WC Team
2022,2022-CONMEBOL WCQ-Argentina,Argentina,17,1009.8,25.5,217.6,83.98,657.9,1.87,28.39,0,265.2,178.5,44.37,59.4,1.5,12.8,4.94,38.7,0.11,1.67,0,15.6,10.5,2.61,0,0,0,1,0,WC Team
2018,2018-World Cup-Brazil,Brazil,5,293,8,103,39,189.5,0,3,0,85,54,13,58.6,1.6,20.6,7.8,37.9,0,0.6,0,17,10.8,2.6,0,0,0,1,0,WC Team
2021,2021-Copa America-Brazil,Brazil,7,403.9,11.97,90.3,35.98,280,0.98,11.97,0.98,123.9,100.1,20.02,57.7,1.71,12.9,5.14,40,0.14,1.71,0.14,17.7,14.3,2.86,0,0,0,1,0,WC Team
2019,2019-Copa America-Brazil,Brazil,6,385.8,12.36,95.4,30.48,192,2.88,3.78,0.96,99,43.8,15.24,64.3,2.06,15.9,5.08,32,0.48,0.63,0.16,16.5,7.3,2.54,0,0,0,1,0,WC Team
2016,2016-Copa America-Brazil,Brazil,3,201,6.99,42.9,20.01,139.5,0,6,0,39,26.01,5.01,67,2.33,14.3,6.67,46.5,0,2,0,13,8.67,1.67,0,0,0,1,0,WC Team
2022,2022-CONMEBOL WCQ-Brazil,Brazil,17,1018.3,36.89,226.1,100.13,754.8,5.61,32.98,1.02,241.4,159.63,51,59.9,2.17,13.3,5.89,44.4,0.33,1.94,0.06,14.2,9.39,3,0,0,0,1,0,WC Team
2018,2018-World Cup-Colombia,Colombia,4,202,5.6,38.12,11.16,117.2,0,2.8,0.92,52,31.64,5.6,50.5,1.4,9.53,2.79,29.3,0,0.7,0.23,13,7.91,1.4,0,0,0,1,0,#N/A
2021,2021-Copa America-Colombia,Colombia,7,343,6.72,72.8,27.79,267.4,0.98,18.2,0.98,96.6,95.9,17.29,49,0.96,10.4,3.97,38.2,0.14,2.6,0.14,13.8,13.7,2.47,0,0,0,1,0,#N/A
2019,2019-Copa America-Colombia,Colombia,4,204,3.72,42.8,13.04,121.6,0,6.52,0,53.2,29.76,9.32,51,0.93,10.7,3.26,30.4,0,1.63,0,13.3,7.44,2.33,0,0,0,1,0,#N/A
2016,2016-Copa America-Colombia,Colombia,6,294,6.66,75,24.78,197.4,0.96,2.88,1.92,91.2,87.6,16.2,49,1.11,12.5,4.13,32.9,0.16,0.48,0.32,15.2,14.6,2.7,0,0,0,1,0,#N/A
2022,2022-CONMEBOL WCQ-Colombia,Colombia,18,957.6,19.98,221.4,70.02,570.6,5.04,41.94,1.98,253.8,163.08,54,53.2,1.11,12.3,3.89,31.7,0.28,2.33,0.11,14.1,9.06,3,0,0,0,1,0,#N/A
2018,2018-World Cup-Costa Rica,Costa Rica,3,117.9,0.99,27,9,99.9,0.99,6,0,33.9,30,6.99,39.3,0.33,9,3,33.3,0.33,2,0,11.3,10,2.33,0,0,1,0,0,WC Team
2016,2016-Copa America-Costa Rica,Costa Rica,3,156.9,2.01,21,9,128.7,0,6,0.99,30.9,47.1,6,52.3,0.67,7,3,42.9,0,2,0.33,10.3,15.7,2,0,0,1,0,0,WC Team
2021,2021-Gold Cup-Costa Rica,Costa Rica,4,211.2,6,30,9,120,0,8,2,59.2,43.2,8,52.8,1.5,7.5,2.25,30,0,2,0.5,14.8,10.8,2,0,0,1,0,0,WC Team
2019,2019-Gold Cup-Costa Rica,Costa Rica,4,237.2,6.52,58.8,22.32,152.4,0.92,4.64,0,54,56.8,7.44,59.3,1.63,14.7,5.58,38.1,0.23,1.16,0,13.5,14.2,1.86,0,0,1,0,0,WC Team
2017,2017-Gold Cup-Costa Rica,Costa Rica,5,250,5,62,25,201.5,0,1,0,61,69,6,50,1,12.4,5,40.3,0,0.2,0,12.2,13.8,1.2,0,0,1,0,0,WC Team
2018,2018-World Cup-Egypt,Egypt,3,129.9,2.01,30,5.01,50.1,0.99,5.01,0,24,41.1,0.99,43.3,0.67,10,1.67,16.7,0.33,1.67,0,8,13.7,0.33,0,1,0,0,0,#N/A
2021,2021-Africa Cup of Nations-Egypt,Egypt,7,370.3,3.36,69.16,20.23,205.1,0,9.31,0,94.5,64.96,12.67,52.9,0.48,9.88,2.89,29.3,0,1.33,0,13.5,9.28,1.81,0,1,0,0,0,#N/A
2019,2019-Africa Cup of Nations-Egypt,Egypt,4,225.2,5,47.2,19,161.6,0,1,0,56,34,8,56.3,1.25,11.8,4.75,40.4,0,0.25,0,14,8.5,2,0,1,0,0,0,#N/A
2017,2017-Africa Cup of Nations-Egypt,Egypt,6,285,4.74,41.88,14.28,204.6,0,1.92,0,103.8,75,7.62,47.5,0.79,6.98,2.38,34.1,0,0.32,0,17.3,12.5,1.27,0,1,0,0,0,#N/A
2018,2018-World Cup-Mexico,Mexico,4,210,3,61.2,12,78.8,1,5,0,59.2,46,10,52.5,0.75,15.3,3,19.7,0.25,1.25,0,14.8,11.5,2.5,0,0,1,0,0,WC Team
2016,2016-Copa America-Mexico,Mexico,4,234,5,70,21,120,0,4,1,58,42,10,58.5,1.25,17.5,5.25,30,0,1,0.25,14.5,10.5,2.5,0,0,1,0,0,WC Team
2021,2021-Gold Cup-Mexico,Mexico,6,397.2,8.58,108.6,37.14,205.2,1.92,10.5,0,91.2,66,13.32,66.2,1.43,18.1,6.19,34.2,0.32,1.75,0,15.2,11,2.22,0,0,1,0,0,WC Team
2019,2019-Gold Cup-Mexico,Mexico,6,391.8,14.34,127.2,41.22,194.4,0.9,0.9,0,85.8,54.6,8.94,65.3,2.39,21.2,6.87,32.4,0.15,0.15,0,14.3,9.1,1.49,0,0,1,0,0,WC Team
2017,2017-Gold Cup-Mexico,Mexico,5,327,6,67,28,209,0,3,0,71,66,12,65.4,1.2,13.4,5.6,41.8,0,0.6,0,14.2,13.2,2.4,0,0,1,0,0,WC Team
2018,2018-World Cup-Morocco,Morocco,3,147,2.01,39,9.99,76.8,0,8.01,0,39,30.9,3.99,49,0.67,13,3.33,25.6,0,2.67,0,13,10.3,1.33,0,1,0,0,0,WC Team
2021,2021-Africa Cup of Nations-Morocco,Morocco,5,303,7.55,75.5,27.35,181.5,2.85,5.65,0,91.5,48.1,12.25,60.6,1.51,15.1,5.47,36.3,0.57,1.13,0,18.3,9.62,2.45,0,1,0,0,0,WC Team
2019,2019-Africa Cup of Nations-Morocco,Morocco,4,245.2,2.8,59.6,16.76,112.4,0.92,0.92,0,72.4,45.6,8.36,61.3,0.7,14.9,4.19,28.1,0.23,0.23,0,18.1,11.4,2.09,0,1,0,0,0,WC Team
2017,2017-Africa Cup of Nations-Morocco,Morocco,4,196,4,54,12,88.8,0,0,0,76,38,8,49,1,13.5,3,22.2,0,0,0,19,9.5,2,0,1,0,0,0,WC Team
2018,2018-World Cup-Nigeria,Nigeria,3,141.9,3,38.1,8.01,63.3,0.99,3.99,0,48.9,41.1,5.01,47.3,1,12.7,2.67,21.1,0.33,1.33,0,16.3,13.7,1.67,0,1,0,0,0,#N/A
2021,2021-Africa Cup of Nations-Nigeria,Nigeria,4,207.2,6,61.2,18,118,0,3,1,52,36,2,51.8,1.5,15.3,4.5,29.5,0,0.75,0.25,13,9,0.5,0,1,0,0,0,#N/A
2019,2019-Africa Cup of Nations-Nigeria,Nigeria,7,345.1,9.03,84.7,24.01,197.4,0.98,2.03,0,112,79.8,14.98,49.3,1.29,12.1,3.43,28.2,0.14,0.29,0,16,11.4,2.14,0,1,0,0,0,#N/A
2018,2018-World Cup-Panama,Panama,3,108,0.99,24,8.01,99.9,0,11.01,0,48.9,36.9,6.99,36,0.33,8,2.67,33.3,0,3.67,0,16.3,12.3,2.33,0,0,1,0,0,#N/A
2016,2016-Copa America-Panama,Panama,3,102.9,3.99,33.9,12,105.9,0,12.99,0.99,50.1,36,6,34.3,1.33,11.3,4,35.3,0,4.33,0.33,16.7,12,2,0,0,1,0,0,#N/A
2021,2021-Gold Cup-Panama,Panama,3,177,8.01,44.1,18.99,129.6,2.01,3,0,27.99,30,5.01,59,2.67,14.7,6.33,43.2,0.67,1,0,9.33,10,1.67,0,0,1,0,0,#N/A
2019,2019-Gold Cup-Panama,Panama,4,202,5,50,18,144,1,2,0,61.2,33,6,50.5,1.25,12.5,4.5,36,0.25,0.5,0,15.3,8.25,1.5,0,0,1,0,0,#N/A
2017,2017-Gold Cup-Panama,Panama,4,206,6,45.2,17,151.2,0,3,0,42,49.2,7,51.5,1.5,11.3,4.25,37.8,0,0.75,0,10.5,12.3,1.75,0,0,1,0,0,#N/A
2018,2018-World Cup-Peru,Peru,3,150.9,2.01,32.1,11.01,103.2,0.99,5.01,0,39.9,24.99,8.01,50.3,0.67,10.7,3.67,34.4,0.33,1.67,0,13.3,8.33,2.67,0,0,0,1,0,#N/A
2021,2021-Copa America-Peru,Peru,7,340.2,7.7,60.41,21.07,244.3,0,13.44,0.98,102.9,101.5,11.48,48.6,1.1,8.63,3.01,34.9,0,1.92,0.14,14.7,14.5,1.64,0,0,0,1,0,#N/A
2019,2019-Copa America-Peru,Peru,6,271.2,6.66,60,22.86,228.6,0.96,2.88,0,84,72.6,15.24,45.2,1.11,10,3.81,38.1,0.16,0.48,0,14,12.1,2.54,0,0,0,1,0,#N/A
2016,2016-Copa America-Peru,Peru,4,177.2,3.72,25.12,10.24,162.8,0,4.64,0,54.8,84.8,8.36,44.3,0.93,6.28,2.56,40.7,0,1.16,0,13.7,21.2,2.09,0,0,0,1,0,#N/A
2022,2022-CONMEBOL WCQ-Peru,Peru,18,815.4,19.08,178.02,66.96,676.8,1.08,41.04,3.06,259.2,198,39.96,45.3,1.06,9.89,3.72,37.6,0.06,2.28,0.17,14.4,11,2.22,0,0,0,1,0,#N/A
2018,2018-World Cup-Senegal,Senegal,3,126,3,29.01,11.01,113.7,0,6,0,30.9,42.9,3.99,42,1,9.67,3.67,37.9,0,2,0,10.3,14.3,1.33,0,1,0,0,0,WC Team
2021,2021-Africa Cup of Nations-Senegal,Senegal,7,405.3,8.61,90.3,30.66,238,1.89,11.48,0,121.1,40.25,11.48,57.9,1.23,12.9,4.38,34,0.27,1.64,0,17.3,5.75,1.64,0,1,0,0,0,WC Team
2019,2019-Africa Cup of Nations-Senegal,Senegal,7,415.1,6.72,91,31.64,242.9,3.85,3.85,0,171.5,57.54,20.16,59.3,0.96,13,4.52,34.7,0.55,0.55,0,24.5,8.22,2.88,0,1,0,0,0,WC Team
2017,2017-Africa Cup of Nations-Senegal,Senegal,4,205.2,5.6,57.6,18.6,129.2,0.92,4.64,0,87.6,60.4,7.44,51.3,1.4,14.4,4.65,32.3,0.23,1.16,0,21.9,15.1,1.86,0,1,0,0,0,WC Team
2015,2015-Africa Cup of Nations-Senegal,Senegal,3,174.9,3,42.9,11.01,76.8,0,5.01,0,66.9,35.1,5.01,58.3,1,14.3,3.67,25.6,0,1.67,0,22.3,11.7,1.67,0,1,0,0,0,WC Team
2018,2018-World Cup-Serbia,Serbia,3,128.1,2.01,35.1,6,51.3,0,9,0,38.1,24.99,3,42.7,0.67,11.7,2,17.1,0,3,0,12.7,8.33,1,0,0,0,0,1,WC Team
2022,2022-UEFA WCQ-Serbia,Serbia,8,440.8,17.04,127.2,52,327.2,2,14,1.04,99.2,96,17.04,55.1,2.13,15.9,6.5,40.9,0.25,1.75,0.13,12.4,12,2.13,0,0,0,0,1,WC Team
2021,2021-UEFA Euro Qualifiers-Serbia,Serbia,10,529,17.8,124,57,459,0.9,15,0,91.6,80.4,15,52.9,1.78,12.4,5.7,45.9,0.09,1.5,0,9.16,8.04,1.5,0,0,0,0,1,WC Team
2018,2018-World Cup-Tunisia,Tunisia,3,158.1,5.01,36.9,11.01,89.1,0.99,3.99,0,39,35.1,3.99,52.7,1.67,12.3,3.67,29.7,0.33,1.33,0,13,11.7,1.33,0,1,0,0,0,WC Team
2021,2021-Africa Cup of Nations-Tunisia,Tunisia,5,287,5,57,20,175.5,3,10,1,65,40,10,57.4,1,11.4,4,35.1,0.6,2,0.2,13,8,2,0,1,0,0,0,WC Team
2019,2019-Africa Cup of Nations-Tunisia,Tunisia,7,377.3,5.46,67.27,17.29,179.9,1.82,1.82,0,96.6,49.07,11.83,53.9,0.78,9.61,2.47,25.7,0.26,0.26,0,13.8,7.01,1.69,0,1,0,0,0,WC Team
2017,2017-Africa Cup of Nations-Tunisia,Tunisia,4,211.2,5,55.2,20,145.6,2,4,0,75.2,42,11,52.8,1.25,13.8,5,36.4,0.5,1,0,18.8,10.5,2.75,0,1,0,0,0,WC Team
2015,2015-Africa Cup of Nations-Tunisia,Tunisia,4,202,4.64,43.6,16.76,153.2,0,1.88,0,49.2,56.8,2.8,50.5,1.16,10.9,4.19,38.3,0,0.47,0,12.3,14.2,0.7,0,1,0,0,0,WC Team
2018,2018-World Cup-Uruguay,Uruguay,5,233,6,63,20,158.5,0,1,0,76,62,8,46.6,1.2,12.6,4,31.7,0,0.2,0,15.2,12.4,1.6,0,0,0,1,0,WC Team
2021,2021-Copa America-Uruguay,Uruguay,5,260,2,64,21,164,1,4,0,68,70,9,52,0.4,12.8,4.2,32.8,0.2,0.8,0,13.6,14,1.8,0,0,0,1,0,WC Team
2019,2019-Copa America-Uruguay,Uruguay,4,212,5.6,60.4,21.4,141.6,0.92,1.88,0,61.2,34.4,3.72,53,1.4,15.1,5.35,35.4,0.23,0.47,0,15.3,8.6,0.93,0,0,0,1,0,WC Team
2016,2016-Copa America-Uruguay,Uruguay,3,149.1,3,39,11.01,84.6,0,3.99,0.99,45.9,32.1,8.01,49.7,1,13,3.67,28.2,0,1.33,0.33,15.3,10.7,2.67,0,0,0,1,0,WC Team
2022,2022-CONMEBOL WCQ-Uruguay,Uruguay,18,838.8,21.96,214.2,70.92,594,5.94,28.98,1.08,223.2,248.4,37.08,46.6,1.22,11.9,3.94,33,0.33,1.61,0.06,12.4,13.8,2.06,0,0,0,1,0,WC Team
2021,2021-Copa America-Bolivia,Bolivia,4,141.2,2,23,9,156.4,1,11,1,39,70,4,35.3,0.5,5.75,2.25,39.1,0.25,2.75,0.25,9.75,17.5,1,0,0,0,1,0,#N/A
2019,2019-Copa America-Bolivia,Bolivia,3,122.1,2.01,21.99,6.99,95.4,0.99,6,0,35.1,32.1,3,40.7,0.67,7.33,2.33,31.8,0.33,2,0,11.7,10.7,1,0,0,0,1,0,#N/A
2016,2016-Copa America-Bolivia,Bolivia,3,84,2.01,18,5.01,83.4,0,9,0,45.9,48.9,8.01,28,0.67,6,1.67,27.8,0,3,0,15.3,16.3,2.67,0,0,0,1,0,#N/A
2022,2022-CONMEBOL WCQ-Bolivia,Bolivia,18,766.8,23.04,207,70.02,608.4,3.06,43.92,3.96,181.8,187.2,23.94,42.6,1.28,11.5,3.89,33.8,0.17,2.44,0.22,10.1,10.4,1.33,0,0,0,1,0,#N/A
2021,2021-Copa America-Chile,Chile,5,286,3,45,22,244.5,1,11,0,66,72,7,57.2,0.6,9,4.4,48.9,0.2,2.2,0,13.2,14.4,1.4,0,0,0,1,0,#N/A
2019,2019-Copa America-Chile,Chile,6,345,6.66,66.6,23.82,214.2,1.92,4.74,0,100.8,63.6,15.24,57.5,1.11,11.1,3.97,35.7,0.32,0.79,0,16.8,10.6,2.54,0,0,0,1,0,#N/A
2016,2016-Copa America-Chile,Chile,6,378,15.24,79.8,39.06,292.8,0.96,5.7,0.96,72.6,63,17.16,63,2.54,13.3,6.51,48.8,0.16,0.95,0.16,12.1,10.5,2.86,0,0,0,1,0,#N/A
2022,2022-CONMEBOL WCQ-Chile,Chile,18,970.2,18,212.4,61.92,525.6,1.08,52.02,1.98,262.8,187.2,43.02,53.9,1,11.8,3.44,29.2,0.06,2.89,0.11,14.6,10.4,2.39,0,0,0,1,0,#N/A
2021,2021-Copa America-Ecuador,Ecuador,5,277,4,60,20,166.5,0,9,1,67,61,6,55.4,0.8,12,4,33.3,0,1.8,0.2,13.4,12.2,1.2,0,0,0,1,0,WC Team
2019,2019-Copa America-Ecuador,Ecuador,3,141.9,2.01,24.99,6,72,0.99,8.01,2.01,48,33,6.99,47.3,0.67,8.33,2,24,0.33,2.67,0.67,16,11,2.33,0,0,0,1,0,WC Team
2016,2016-Copa America-Ecuador,Ecuador,4,192,7,63.2,20,126.8,0,5,2,48,39,9,48,1.75,15.8,5,31.7,0,1.25,0.5,12,9.75,2.25,0,0,0,1,0,WC Team
2022,2022-CONMEBOL WCQ-Ecuador,Ecuador,18,928.8,27,203.4,70.92,626.4,3.96,39.96,3.06,221.4,196.2,46.08,51.6,1.5,11.3,3.94,34.8,0.22,2.22,0.17,12.3,10.9,2.56,0,0,0,1,0,WC Team
2021,2021-Copa America-Paraguay,Paraguay,5,263,7.55,67,21.7,162,0.95,9.45,0.95,58.5,65,11.3,52.6,1.51,13.4,4.34,32.4,0.19,1.89,0.19,11.7,13,2.26,0,0,0,1,0,#N/A
2019,2019-Copa America-Paraguay,Paraguay,4,171.2,2.8,35.36,11.16,126.4,1.88,5.6,0,59.6,47.6,11.16,42.8,0.7,8.84,2.79,31.6,0.47,1.4,0,14.9,11.9,2.79,0,0,0,1,0,#N/A
2016,2016-Copa America-Paraguay,Paraguay,3,171.9,0.99,35.1,9.99,85.8,0,8.01,0.99,56.1,50.1,9,57.3,0.33,11.7,3.33,28.6,0,2.67,0.33,18.7,16.7,3,0,0,0,1,0,#N/A
2022,2022-CONMEBOL WCQ-Paraguay,Paraguay,18,835.2,10.98,165.96,48.06,520.2,3.06,52.92,3.96,190.8,194.4,41.04,46.4,0.61,9.22,2.67,28.9,0.17,2.94,0.22,10.6,10.8,2.28,0,0,0,1,0,#N/A
2021,2021-Copa America-Venezuela,Venezuela,4,147.2,2,26,7,107.6,0,8,0,51.2,68,7,36.8,0.5,6.5,1.75,26.9,0,2,0,12.8,17,1.75,0,0,0,1,0,#N/A
2019,2019-Copa America-Venezuela,Venezuela,4,185.2,3,38,12,126.4,0,4,1,48,31,7,46.3,0.75,9.5,3,31.6,0,1,0.25,12,7.75,1.75,0,0,0,1,0,#N/A
2016,2016-Copa America-Venezuela,Venezuela,4,172,4,47.2,20,170.4,2,8,0,56,60,5,43,1,11.8,5,42.6,0.5,2,0,14,15,1.25,0,0,0,1,0,#N/A
2022,2022-CONMEBOL WCQ-Venezuela,Venezuela,18,770.4,14.04,203.4,63,556.2,3.06,46.08,1.98,226.8,214.2,25.92,42.8,0.78,11.3,3.5,30.9,0.17,2.56,0.11,12.6,11.9,1.44,0,0,0,1,0,#N/A
2016,2016-Copa America-Haiti,Haiti,3,135.9,0.99,21,8.01,114.3,0,5.01,0,35.1,36,3.99,45.3,0.33,7,2.67,38.1,0,1.67,0,11.7,12,1.33,0,0,1,0,0,#N/A
2021,2021-Gold Cup-Haiti,Haiti,3,135.9,3,36.9,15,121.5,0,2.01,0.99,38.1,42,6,45.3,1,12.3,5,40.5,0,0.67,0.33,12.7,14,2,0,0,1,0,0,#N/A
2019,2019-Gold Cup-Haiti,Haiti,5,181,7.55,66,24.55,185.5,1.9,0.95,0,62.5,75.5,7.55,36.2,1.51,13.2,4.91,37.1,0.38,0.19,0,12.5,15.1,1.51,0,0,1,0,0,#N/A
2016,2016-Copa America-Jamaica,Jamaica,3,126,0,29.01,8.01,82.8,0,5.01,0.99,27.99,36,2.01,42,0,9.67,2.67,27.6,0,1.67,0.33,9.33,12,0.67,0,0,1,0,0,#N/A
